image,target,kfold
lpjfigkmftfajewyssranzkwawkuaa.jpg,1,0
atxgwqlbhmrkqcaxvuetfvhgauvcee.jpg,0,0
inrujatboubxctgxktbcqnuiemwrgm.jpg,0,0
bmxsckmkwapkagiozaynnonavjcgen.jpg,0,0
cjdycjgptonhopomfjmycbfswkfahz.jpg,0,0
iiocytanewmdbjhijzbaeukvprozkl.jpg,0,0
coovnsfdkljilkmozibvtrrocukecq.jpg,1,0
mynnjdjhlxqptwvfxdwdjvxegabhzd.jpg,0,0
vcyfvxrsvaluiinwhimituunqqfvwb.jpg,0,0
bmvnzkvdelwaoppjowbbezfdzyufzu.jpg,0,0
znuhfdsvytafkwfjqxbzuvyaehtpex.jpg,1,0
srhdxrxecwclnlkxjkpkfkppemyapl.jpg,0,0
nbsqacezbxfjxusnfjxrukaesvsaew.jpg,0,0
rcpyoocumwfiezbebdyxrkapachagw.jpg,1,0
zjpbqkpsiabpddevrrmmndvbinjutk.jpg,0,0
hgfhebhlukffugwvbwaufynionfkfo.jpg,1,0
oprgyxfhjuiuxzmjvmnfvppeibtqpu.jpg,1,0
hkkdallyhxmfjjchsoxesxebhtygvq.jpg,0,0
tmeugnpaguqbqiwpouunqzpczoucdj.jpg,0,0
vklfdggbpubyklvopwqexdutovabqe.jpg,0,0
wxnkpyvsxpcxhyfnnleacondpjnvlb.jpg,1,0
xiciddvkvdxqwokswmqbeoymaumzyr.jpg,0,0
iqfdzqvlknbkzeecldpilnfphuvkpb.jpg,0,0
whnxfhywbdrtjhlxruqxdkiyacmmut.jpg,1,0
uskyagfjmtbmenfhohuyztpaacvdom.jpg,1,0
vphrmwhbsmdanwgzrdxqtpuxoxayek.jpg,0,0
rrhknnbadttjkterflybfedarbxwxk.jpg,0,0
bcjtxzwosngtmfmhqjpwukughmymbg.jpg,1,0
zklunmytklhhzvtmufytsaihhfrgzq.jpg,0,0
xssuquzxphcmdrpcrurcedzxwazbmm.jpg,0,0
vzwnrtcythmbzyhohywmkcfqjtbnxo.jpg,1,0
cpnmrxmbyqddxsssfksmpotmiukzjy.jpg,0,0
gnyzdykynwgfkopwlswdcsvsicyhmv.jpg,1,0
vcozhttcspyczzezxxswrkpngzisqo.jpg,1,0
xmsiyprvibhtotywnzzvgtkpsjxrrd.jpg,1,0
doyhoqamjdzhrhbpojtvsttntwlvxw.jpg,1,0
mgiqmswpfmmadfzcpgeinzqkswkdvh.jpg,0,0
nkbuhxqaddijjvgcplsbxrnwexvmll.jpg,0,0
fsqlihawzshtlycpvdthekrazqqvmh.jpg,1,0
fixdgxhzcchvubfhadkvdfvefiohmc.jpg,0,0
mkastywzworowdxeuctnhvbhwcjlcn.jpg,0,0
lghflwzshvqnxymbaevpspfvpggsji.jpg,0,0
ywcnzhkqqkxrcrtpjgukymljcxyyyw.jpg,1,0
pmaphkxlnotdbgdqpdnptnvyzkwnhz.png,1,0
lezkptqmqeleaouzfmcpomptojvegf.jpg,0,0
oowtnstjoknvplkhunpdwrwcpxirvr.jpg,0,0
ysrcoczwayzltiuzsuujcczvnqancc.jpg,0,0
onyrjzzpcsvgfpgwminehgzddodtog.jpg,1,0
nnicvcsnojpjoogiukdyvyyclynvwg.jpg,1,0
jdptxyosmpkadzefqwdybhczwcetls.jpg,0,0
aubccvelyliywpqzgdpwypbivlksph.jpg,0,0
bcaihuylsfysvkykincbwuusrxreut.jpg,1,0
vxlghbeedbdqrcvqdeyptghcfekuta.jpg,0,0
idbmqgfkfblfxyoapbogjfzoihsawu.jpg,1,0
sydvpghajgyffkujckrbjuhmcxmmjt.jpg,0,0
heuuxfbctezhtpqdxzpzrgpkwjecro.jpg,1,0
sznikdxsxbwemsgidcfglqtmhfpoxu.jpg,0,0
ckofltoqmzivjbakehrnhycvqblhqt.jpg,0,0
vwogefxkinklwwskvbccplrerwduyb.jpg,1,0
vclmsjxnzxnycmysozzvofxmelueoy.jpg,0,0
lrwhajwqooqvuekbjpzmufussyxmkz.jpg,1,0
chayxrbgfnnnkqiyuwmyxonmkhzoya.jpg,1,0
wagdixiqflnlkuokezsvstjglnnewh.jpg,1,0
slpzcushaybmsibhkvcwyzfmxcsgkd.jpg,1,0
vcrhwteptppxtmhpzjozlvktyieyek.jpg,1,0
mzmafkljixvydxyqaosrmzslszvikn.jpg,0,0
zbbcssleemhzlzcmgjwyufhugdrwko.jpg,1,0
ofrtkzzqwymoqlacpghpvkmpxyjczs.jpg,0,0
hijxddncbcjlrtfnhxiiknslsottkh.jpg,0,0
jigqbjapcmrjvwfkrcjzukigiibttj.jpg,0,0
ygaawyqwpszncfgyyeympovkxinlhp.jpg,0,0
cfeetndnzhmalxewaafeorzbjfdkkp.jpg,0,0
rblxyebdxsswuozyyjmdcyuyqjmzcz.jpg,0,0
bzrmghogcsqxrnyseupryqumtlklqf.jpg,0,0
mzlbcxmlhimlebosrmupyfdenxqpvv.jpg,1,0
mzjjvzkzvqmyukzsegtoktaslejcdz.jpg,0,0
kzgroxmxsdfrkxusymupjaxumbwoow.jpg,1,0
qpnntburywwiwdkslpzaieackmscrc.jpg,0,0
zcxjtwmxqsdhgnoyscwzakmrxvyjcw.jpg,0,0
vsnbfyibouzmvezamzmtobvrakeupc.jpg,1,1
tnqlerkzdybeaavdttizowcnumddzl.jpg,1,1
raajqptsfsvqiwornvrvxijlkxrfia.jpg,0,0
bbnnirhwbpqrtjcxkdicxahpqepggl.jpg,1,1
jnjhuaftisdikutxavumxjnughgpwh.jpg,1,1
tbqoerqumsbyqligihafzerivmrjvj.jpg,1,1
knmagzinulmxsmpcbbjycblddpqzqp.jpg,0,0
kviztjbqgksyakfnhtqrndymtxunwz.jpg,1,1
rotqjlfvovubyjuxqzwgpyusyitmof.jpg,0,0
qtrbvsnsewhqleokilxynjjmxtqehd.jpg,0,0
pxuyttruriygpdgpljulkxpxquleke.jpg,1,1
uzewooxjwzphkroseskteuzyuzjgrr.jpg,1,1
pmwuvrgtczywvejtxppkhclzhtgdbc.jpg,0,0
fmfvfghsinkonxccjgusnozgemghyj.jpg,1,1
vedhvbabqrnliprakhxyvqsspvosvm.jpg,1,1
lexnlsmwaporqkigwsjrnmmakgjddm.jpg,1,1
dcwpsjckwixmxqskhpxcspulebewsw.jpg,0,0
eckxcaejqyvtuechtzdhqwvgztzsbl.jpg,1,1
lcglxofvtokphqgjwnzfqaxtjjrjsu.png,1,1
kplxullgcqwuckcinaveraggftjegz.png,1,1
ngindczbczghlbprdcypuesbqtcmbb.jpg,1,1
afmzqimbtnqmlobrcdmwrejtjqlcxf.png,1,1
xfpavtjcslgqpcodollaswowusfzcv.jpg,1,1
cedgvznnkdxgvubwvjbgqvxetzqipb.jpg,0,0
fingxvtrgywssidapmeibojfikcrlv.jpg,0,0
lwmdzzsaiixwqpkenspvmwbagjihmt.jpg,0,0
uzmtzrefcdahbwqvjntmfpcnvskkuj.jpg,0,0
cxcbhkudpsisssjflxuagoxflcoxnk.jpg,1,1
uynxxfgvcjlgzdgqnllpudghxemaut.png,1,1
sbeuyukmnjgyeaerbjcykdevmjtkpb.jpg,0,0
rvgcevyaokrqpeqrjizdmcqgffkwqb.jpg,0,0
cacwfcrwoztpldtkbpgyevdtveivnt.jpg,1,1
qqagdvzvzvpdpelujmkvfcdcxrgans.jpg,1,1
hankcxghyoazepdywzlbuuayejuntb.jpg,0,0
cyqpraocamaxzxaoivpbuybxmpcwij.jpg,0,0
eijlcxndtcvdunbcfsyskzeecytlnt.jpg,0,0
fqoupwfhdrmccemzqoftmcsfqxmizt.jpg,1,1
zdjeqwahvijdfbomkmwasawuxbvlar.jpg,0,0
jgwydywnuqwynmpqbohhhhxqvszsug.jpg,1,1
ufcmpdppruoridsesqcdoodwkybdtr.jpg,0,0
jpewusgxdbannlsilpjpmslukrkgsa.jpg,1,1
dnadyjmewxvquiaiwpxbiwtejdfovs.jpg,0,0
nbmzvzwjridginemsejzgvvwkixniq.jpg,0,0
bxazgghixladgkjuctwbbplfusnmuz.jpg,0,0
cnzwogmqaujdoaoctjcufqkmivzndh.jpg,1,1
kdbdyiqloxitodahlvstmxkqvlpgtj.jpg,0,0
votbkwfladhpqytknoggxfmmfmosyb.jpg,0,1
jvadkqgjujwjysijjllhztmycvtmzr.jpg,0,1
kjgubfzpwtlwkzuismodgzncsolkjj.jpg,0,1
xuwjsmyeocmdzyfdrfihgpidzainpg.jpg,0,1
astkaukqxmqjuyncgvwfzbydgbtlvg.jpg,0,1
qrszgqeyvimvdknvmkexzzotmlhvoh.jpg,0,1
ypsaowlspxltklyqbbvfqwohecbotw.jpg,1,1
bokaluyqtprwstaomabkyywzpnrngs.jpg,0,1
zlvfjbpweenvarxlpjomdogsenjovp.jpg,1,1
nfabxlejvjjptbithckvmwxiyxrrhr.jpg,1,1
dxzrogtvgozaougbwabycxrljodbtr.jpg,1,1
uhwkqxrhlnkpwowtxbesjfwzazhxxr.jpg,1,1
lacasfvnrbzdpjprhyqirjkqntbhal.jpeg,0,1
mfilemgdhvflelidqsradfkrvtqcmy.jpg,0,1
kotqjibebsulvxwywnzpesxzmxnkmv.jpg,0,1
qpuwejyllmynnmgmiyniudatsuqyaf.jpg,0,1
csuuwclepbakojtvhlplvxenlnqeob.jpg,0,1
tvuhdlhawdfyoolgnlvjblmhlvhnod.jpg,0,1
rvrmjcalhqdskhzzddwmvztgpnzucl.jpg,1,1
kqymrnopfkwvtkjaatnzkyreiprmns.jpg,1,1
ysfxfqfsclwknvfvptcumiowxglpqx.jpg,0,1
ireaconaqcgczoiwfpyledyngsfbjk.jpg,1,1
dhehiouqegpspfnclnohhsebenkdoj.jpg,1,1
zkkjwcbflswhblwenbtuoncocithsf.jpg,0,1
rtccxhqclbisjkpfsdsidtgufqcmzf.jpg,0,1
duklcvxoojiiwicpknlsfmixvorlds.png,1,1
avkicuxahzozhlebetkvlzrsnmovcm.jpg,0,1
rlavyoidildcmfmjxtuwmnrcsvcxtv.jpg,1,1
kmychspsemyvuwmmrpzatjqixkaylj.jpg,0,1
btxrtykxyndbccgvyboscqgesotvhy.jpg,1,1
cruutpydetlyxxnzfjkedebmqxawxh.jpg,0,1
fcfxeivmcnzvbzjujnqfnyjripbhtc.jpg,1,1
dmxiuglmblflcszviponrmqjtgvanx.jpg,0,1
pruszffxzorshwrtgdlwuatljbpbsc.jpg,1,1
qjqklnywvybvtulyyikymclmtgawvv.jpg,1,1
liydggqgifvbzohqkhjwjudljdhuyf.jpg,0,1
pgmrvereabkbbzludfomyvwnmegral.jpg,0,1
eqirckpknxclvrlxvfxaswsodbxlmm.jpg,1,1
mxpvljalhmabtlrogfacucyagvrpzc.jpg,0,1
hzvudjfpugxukalkspxmtuxibfjixr.jpg,1,1
jobdntvzjdvfpqwategemzrugyheyo.jpg,0,1
upiguxxebyjkvclwydlyglewwlxods.jpg,0,1
tmccwfoucxyhvuyxkuvsjfozytxuya.jpg,1,1
ljioypzxsayfzmpzbdzksjtwgebsig.jpg,1,1
arklkremdlmwntimzthwdoyulrfwny.jpg,0,1
hnkqokgieyopckjbaenpdmgnpntnzz.jpg,0,1
zxbxybrknsjnwvnzdoyvduxocvmhcy.jpg,0,1
wkpckjtijsxyrygjqwnmrfregbebln.jpeg,1,1
vavfrsesqwyfzsyhsxqgelkjfbpznz.jpg,0,1
qfzjlvwypfhaduhpbwckzctsuqnxsp.jpg,0,1
ntggzagrsbptwzioinxojyzfredhne.jpg,1,1
anucwhkyyhlkxnlbkmuqnxqmxsbhta.png,1,1
yyjdtnkxdhpuycghpnzxtwxfctxljf.jpg,0,1
gsrkelpufbyhyoryilxvbkdtmdlxrf.jpg,1,1
dyptlmycbpowmtzaralzdgnxgozdlo.jpg,1,1
gxcddcokodvhhuwipfpbopbnsikinn.jpg,1,1
plyrslrsvfagfuxmbxwywfacilbeox.jpg,1,1
gasebinrzzlngekakwjbrajmnslllv.jpeg,0,1
xdovauzcyozonedjdnhyifihxzpzac.jpg,0,1
syfjyaditohtaxhsvfxfcvseqbmeya.jpg,1,1
yyryzthcpgyiuurzmfwpgisjfmhvos.jpg,1,1
rpsyomvfelvtgcuwahmjpzzajzsbxb.jpg,0,1
yvnbhskxbhbhmpjdgfbaxbfamyurft.jpg,0,1
ylgyltxagvhsmfcawnzdubhlrnscmw.jpg,0,1
esnluvhtqidrmszlwleweibivslvrr.jpg,1,1
nafxvtltrsnzawzesvlhrhogoyhhhy.jpg,1,1
yfkwqrcyjfloklasitpkfkubsodlft.jpg,1,1
uqersobkusawmkpnxmeppqpydmswpc.jpg,0,1
lfpqyqobvryudfxxcabcncphmtavle.jpg,1,1
ztkarwcdrtkcugmxfsrrqhrnvtfdwl.jpg,0,1
ybxkrinbuygrihovnjukchychbqpgx.jpg,1,1
ylxeiydkcifgvqtjxslawmjtydssls.jpg,0,1
ghrmrfrolhxyxvjxptjaiaixlbholy.jpg,0,1
bnsqhptlglmoenyzgkrbcyxsznizfb.jpg,0,1
azgujihjrssbfelgjrhcrebstgmqau.jpg,1,1
uctayocprzifcynfyffttsnjpmeorn.jpg,0,1
eqwpusalrfwfmvgdlowponrletetye.jpg,0,1
uumdctaoqxedwurlpasaemsuwaarcc.jpg,0,1
ablhcfuyqnkcanakxmpreufqycpgqs.jpg,0,1
yvrbjqlyidrstzvpyfiyroshdhpyzm.jpg,0,1
uloxavduwqpdmzwdmtyqbynukljvzo.jpg,0,1
nqwmnhkbvuocjnjrcgnmnhjhhvqhec.jpg,0,1
dusrdvulolkrvswqywrqcndcwzavmw.jpg,1,1
czzrmnxapwoytmvxmynsjeuroqdsdt.jpg,0,1
dobcmgwjiiurqultatbxuigachntms.jpg,0,1
rdoiauxzuiksyyuqofqzapdzuhcbjs.jpg,0,1
krwawhpsohqkntcpdihyaoyityyeil.jpg,1,1
zzvhkvgfjudiormxthpoglrmgvphgz.jpg,0,1
ldqowvydrrdihcpcdpsrwcvvypzwvp.jpg,0,1
tosktmljkjfdmmowiceorrsducmhrj.jpg,0,1
khnpcxzfluxnhcqpxbyvibhuiomwuy.jpg,0,1
qrrpnpukkwxkxnzbeondvlqqvljjit.jpg,0,1
zppvqmcinubivgfyydmsmshmjrebnc.jpg,0,1
prgpqwhfezochfstkmllzxramdcgdc.jpg,0,1
eodhhoakptpopitocuudmfaljlnxab.jpg,0,1
llpjfwbbvwvhfrnxgizgjtuzmoanvz.jpg,0,1
yazsmoufnxenxxgcspfqqsapuzrowe.jpg,0,1
qgydqdleqgzihizyafjulywlmqrkim.jpg,0,1
vtpnyeyupdwxmykjczbhacybmfpxyt.jpg,0,1
gzgiwpkzpxvezrswkevtepwikkkleq.jpg,0,1
qfcknaduwxoswgzztxvuylwanspozc.jpg,1,1
dcpnflnvxiemwvoeztorrnhibjwfuf.jpg,0,1
rlbmuajgezfiddjzlyeoupxpqubkpt.jpg,1,1
jhzpnsmcjbcdmetshxtyfbnzzffwyy.jpg,1,1
dqxvxxubawuwmythhsrxztgpopfvih.jpeg,1,1
jksxjzngyhlhjwmohzjijnqwvgpvtx.png,1,1
bmhlecdnfmddqxlykcvgjckrpgpppo.jpg,1,1
unpnnyrjadgobhkpzildjcepqywcnk.jpg,1,1
larixiqhxghvearjzgboqrrhzwevxq.jpg,0,1
rrlinfmdckrcpukpsamywkusiqmbxg.jpg,0,1
jfvibkctangesudfaldrvxfetrlqfj.jpg,0,1
uckabtcfikfnyigvguvdsxjphbqixe.jpg,0,1
jjeydmpeiumltwggrauihdyjijkear.jpg,0,1
yejtjqvmwykfupgbxztgisddkihejv.jpg,1,1
iyfvcbwzfaqgyhucpjkjarokthoxrk.jpg,0,1
rfhdqnmawaphrfwnpfxitmxbzjppxl.jpg,0,1
pckemkmgjbvdmhcthlxuxlqzmkyspg.jpg,1,1
qjdevwklwfzdkvwysyasxfpqmatcef.jpg,1,1
fycejvqxgxkxwoisphftuwvqheqori.jpg,1,1
uuzshfrhkgrkolhwdvliqauzulurnz.jpg,0,1
ccpskwjtxpkwxhowtovvbtrdxmzcun.jpg,1,1
vgpyzlbqwlqaadfqbwjzlhejmtipwj.jpg,0,1
lkoxarjwuqwmpidunwjkojklwclukg.jpg,1,1
vmsoqgjprcjtnfjoatgxdpjooxunty.jpg,0,1
hqkiscewcaqppiyjjuksivjwliehhb.jpg,0,1
vykszwgmkjokbdgsoaatoomromgrrc.jpg,0,1
vbhwvtwajbggbvmhdufuzbhairvsom.jpg,0,1
vsoarmucnvclvlqggmogjygdwxmevm.jpg,0,1
buqtwduolgzpbaaonfaoljoxoijpqr.jpg,1,1
kmyknxmqzetkaeiegexpirtonouctn.jpg,1,1
gvuvnlfasuyymmwljewpzgkmpaohrg.jpg,0,1
kprijurvnzbfnrdawwycboxdnvpfqv.jpg,1,1
ruumdlbzximznkdvthbbslwtoojgmh.jpg,1,1
iznrivnlbyzccwipdiopasoqkqpdjz.jpg,0,1
hpnmywojyjwgptgkflzydzenfxbtlr.png,1,1
fzndcjcmodhbdeunmladhvphggphiz.jpg,0,1
qsjnxrpaupjhcgikvqlhajcauhissa.jpg,0,1
wfrljvnhcchkfxboqpadkaumbaktor.jpg,0,1
osswldvlryegsqrzzahtctlfnudgpd.jpg,0,1
eyfruosenrvdfoaeonbxkwajgumlso.jpg,1,1
psifvwrylgembyiazjkjhvequaxpqn.jpg,0,1
